dbmsnr,hzbnr01,mstnam02,gew03,mpua04,egarea05,daterr06,datauf07,xrkko08,yhkko09,aufge_f,sym_ehyd,longitude,latitude
2001008,212407,Möllbrücke,Möll,555,"1097,7",1877,,402880.81,326410.2,N,2,13.370411597184711,46.83733644784171
2001035,212704,Neudorf,Gössering,"581,56","75,2",1955,2021.0,403118.28,302058.62,N,7,13.373372375865785,46.61822502610298
8001004,200048,Schruns (Vonbunweg),Litz,"673,25","101,4",1959,,140522.51,359133.56,N,7,9.913673288389283,47.08030259739119
8001014,200147,Gisingen,Ill,"434,3","1278,2",1912,,116099.48,380295.16,N,8,9.578874678509496,47.26035806892447
8001019,200196,Lustenau (Höchster Brücke),Rhein,"393,51","6301,1",1919,,123436.22,401228.31,N,8,9.662660048445776,47.45164603990353
8001020,200204,Enz,Dornbirnerach,"467,06","53,1",1947,,130609.84,394830.83,N,7,9.761618621597307,47.39715641941991
8001022,200220,Lustenau (Hofsteig),Rheintalbinnenkanal,"399,52","78,5",1949,,125876.16,399209.32,N,7,9.69624399435427,47.43453304748655
8001026,200261,Mellau,Bregenzerach,"671,42","227,4",1907,,139409.26,389704.95,N,7,9.881124777553648,47.35466313581918
8001053,200568,Reuthe (Wehr),Bregenzerach,623,"276,2",1994,,139585.33,393303.56,N,4,9.881335951591328,47.38708033764474
8001052,200550,Bersbuch,Bregenzerach,560,"295,7",1993,,139228.23,395143.07,N,4,9.875524539928628,47.40347211052027
8001032,200329,Kennelbach,Bregenzerach,"423,02","823,9",1930,,132029.52,403560.34,N,8,9.775111825196522,47.47620366638351
8001033,200337,Bregenz (Seepegel),Bodensee,"392,14",10907,1855,,130105.25,407172.02,N,2,9.747389158314927,47.50786880997358
8001035,200352,Unterhochsteg,Leiblach,"396,35","102,4",1926,,129410.82,410457.07,N,7,9.73615744345354,47.53710507934245
7001001,201012,Steeg,Lech,"1109,3","247,9",1897,,170036.64,375877.47,N,7,10.293503524296751,47.241875107828605
7001007,201087,Lechaschau,Lech,"836,09","1012,2",1948,,202472.5,403069.35,N,8,10.709669628418435,47.49701815583573
7004416,202713,Tannheim (Seepegel),Vilsalpsee,"1163,35","14,9",2005,,187004.63,400550.78,N,2,10.505668058265996,47.4694855916322
7001110,202192,Grän (Seepegel),Haldensee,"1122,75",12,1988,,191660.93,402978.97,N,2,10.56626639642996,47.49282830949006
7001009,201111,Vils (Lände),Vils,"806,98","198,1",1950,,198244.6,409275.83,N,7,10.6507253555868,47.55152752860677
7001010,201129,Scharnitz (Karwendelbrücke),Karwendelbach,"976,02","48,1",1973,,245440.24,388809.82,N,2,11.284923518604314,47.380410331801926
7001008,201095,Scharnitz (Weidach),Isar,"956,95","203,6",1978,,243888.42,389868.42,N,7,11.26400007828604,47.38956137770816
7001108,202176,Seefeld (Seepegel),Wildsee,"1176,61","6,9",1976,,237973.48,382896.85,N,2,11.188214675966451,47.32541209129552
7001012,201145,Pertisau (Seepegel),Achensee,"918,78","105,5",1902,,277191.23,395062.7,N,2,11.703695397075672,47.44342623049385
7001170,202507,Biberwier (Seepegel),Blindsee,"1092,81",6,1995,,212594.38,388162.87,N,2,10.850311632692453,47.36596497004373
7001014,201160,Schalklhof,Schalklbach,"982,18","107,8",1953,,183644.34,341499.35,N,7,10.489805721544432,46.93740798759161
7001015,201178,Kajetansbrücke,Inn,"967,18",2162,1896,,185380.01,343020.19,N,7,10.5118655515429,46.95165289908359
7001102,202119,Platz-Loch,Fagge,"1220,96","191,5",1982,,203842.08,354094.59,N,4,10.74948297196335,47.05702105522371
7001023,201251,St. Anton am Arlberg-Moos,Rosanna,"1312,79","130,6",1962,,166667.49,362651.02,N,7,10.25594987651765,47.12176498548532
7001095,202036,Landeck-Bruggen,Sanna,"775,3",727,1971,,190009.17,364182.24,N,8,10.56273180074418,47.14344181275995
7001101,202101,Nassereith (Wiesenmühle),Gurglbach,"813,39","78,3",1978,,211698.04,381019.38,N,7,10.841483973276205,47.30146511304287
7001031,201335,St. Leonhard im Pitztal,Pitze,"1338,77","165,4",1941,,211015.53,355273.41,N,7,10.843383965976363,47.06973148272233
7001033,201350,Vent (oberh. Niedertalbach),Rofenache,"1891,01","98,1",1936,,215404.33,331484.1,N,8,10.910930275288598,46.85703564598271
7001037,201392,Huben,Ötztaler Ache,"1186,35","517,2",1902,,220673.57,352085.71,N,7,10.971792874267429,47.0437787041138
7001041,201434,Tumpen,Ötztaler Ache,"931,1","785,5",1920,,216437.49,365483.11,N,8,10.910556636571766,47.16309405061415
7001043,201459,Magerbach,Inn,"652,98","5118,8",1886,,214146.84,376250.21,N,7,10.87585536251849,47.25927785095742
7001163,230706,In der Au,Melach,"813,58","204,7",1989,,241030.37,371682.72,N,7,11.232668813736367,47.2253009981462
7001049,201525,Innsbruck (oberh. Sill),Inn,"568,46","5771,6",1870,,252355.17,375478.92,N,8,11.38093911420154,47.26210739329039
7001111,202200,Gries am Brenner (Seepegel),Brennersee,"1310,31","18,3",1988,,260919.61,348322.93,N,2,11.502575238684098,47.01971483070411
7001116,202275,Lueg,Sill,"1216,24","22,2",1990,,260052.08,349379.6,N,7,11.490834232845136,47.02903514194613
7001052,201558,St. Jodok am Brenner,Valserbach,"1120,02","108,8",1940,,260803.73,353087.05,N,7,11.499569640981036,47.06254500555384
7001054,201574,Puig,Sill,"1004,97","341,8",1947,,257361.99,358784.61,N,7,11.452444894341005,47.11305462890421
7001117,202283,Krössbach,Ruetz,"1086,16","127,5",1990,,243156.29,355485.52,N,7,11.266435917837498,47.08012833308663
7001057,201624,Innsbruck-Reichenau,Sill,"567,39","854,4",1904,,254690.05,376621.28,N,8,11.411416468961898,47.272907246894064
7001060,201665,Weer,Weerbach,"547,46","72,8",1921,,271834.81,379928.12,N,7,11.637060307699356,47.30624988159168
7001062,201681,Jenbach-Rotholz,Inn,"521,48","7230,7",1895,,283516.63,388890.22,N,7,11.789200685957962,47.38906508574184
7001067,201749,Mayrhofen,Ziller,"622,01","610,9",1913,,288372.02,364303.85,N,7,11.859707748443022,47.16873660126733
7001068,201756,Zell am Ziller-Zellbergeben,Ziller,"569,82","696,3",1896,,290051.51,371609.39,N,7,11.88005690167392,47.234743439452885
7001071,201780,Hart im Zillertal,Ziller,"530,99","1094,7",1965,,288982.08,384061.69,N,8,11.862812857330272,47.34658383436759
7001074,201814,Rattenberg,Inn,"508,2","8508,7",1844,,291542.37,394576.4,N,3,11.894118123135662,47.44160597454573
7001079,201863,Bruckhäusl,Brixentaler Ache,"524,34","322,3",1949,,307446.3,399746.99,N,8,12.103927062148315,47.49058356299407
7001082,201897,Kaiserwerk,Weißache,"554,97",94,1946,,313097.4,405415.98,N,7,12.1778132054941,47.54236568239386
7001083,201905,Kufstein (Bahnhofsbrücke),Inn,"475,29","9502,7",1844,,312433.55,409929.95,N,2,12.16809155566059,47.58288526986781
7001173,202242,Thiersee (Seepegel),Thiersee,"615,79",6,1990,,308764.6,411015.31,N,2,12.119082025298862,47.59214276716328
7001076,201830,Rettenschöß,Walchentaler Bach,"690,12","3,9",1983,,319220.87,419719.93,N,7,12.256531415673306,47.67184150715416
7004041,202556,Kitzbühel (Seepegel),Schwarzsee,"778,1","1,8",1996,,327217.45,395532.12,N,2,12.36705961216165,47.45518397018156
7001086,201939,St. Johann in Tirol,Kitzbüheler Ache,"659,7","332,4",1896,,331062.1,402565.65,N,7,12.416954329781984,47.5188832583482
7001087,201947,Almdorf,Fieberbrunner Ache,"663,59","165,9",1955,,332885.35,402627.92,N,7,12.441159176670544,47.51963498645965
7001125,202382,Kössen-Hütte,Großache,"588,75","701,4",1992,,331147.84,418536.64,N,8,12.415579992122842,47.66257730193095
7004098,202549,Schwendt-Unterbichl,Kohlenbach,"642,3","47,9",1998,,328963.63,413931.69,N,7,12.387241522994048,47.62091244757675
5002207,204107,Krimml,Krimmler Ache,"1055,7","110,7",2002,,311936.79,368684.88,N,4,12.169719479119642,47.21175607974873
5001002,203026,Wald,Salzach,"858,66","206,8",1901,,316744.99,372128.13,N,7,12.232558291260856,47.24336612161724
5001007,203075,Mittersill,Salzach,"782,9","582,6",1891,,335532.68,376320.53,N,7,12.480167869430671,47.283216627840126
5001011,203117,Zell am See (Seepegel),Zeller See,"747,72","53,3",1895,,359763.84,380498.28,N,2,12.800178278681138,47.32275797077165
5001019,203208,Bad Hofgastein,Gasteiner Ache,"836,77","220,7",1895,,383020.54,362633.93,N,7,13.10861345024838,47.163049412499205
5001021,203224,Großarl,Großarlbach,"879,57","144,6",1895,,389693.44,370871.13,N,7,13.196450752530303,47.23730736023799
5002206,204099,Tenneck,Blühnbach,"513,24","71,7",2003,,388233.25,399267.0,N,2,13.176388722261862,47.49277575821772
5001025,203265,Schwaighofbrücke,Lammer,"628,36","171,7",1898,,403918.69,408268.42,N,7,13.384690629154774,47.57386576818368
5001026,203307,Obergäu,Lammer,"470,77","394,5",1895,,388673.89,409383.03,N,7,13.18197180404573,47.58380096594616
5001028,203323,Golling,Salzach,"463,19","3555,7",1895,,387284.36,410717.57,N,8,13.163454202599686,47.59578183673331
5001033,203380,Salzburg (Staatsbrücke),Salzach,"412,63","4402,2",1821,,378437.15,433509.75,N,4,13.044639101914296,47.80060530622607
5001053,203588,Wallersee (Seepegel),Wallersee,"504,25","109,8",1981,,386934.17,446295.72,N,2,13.157709434775631,47.915867148524086
5001041,203463,Viehhofen,Saalach,"845,81","150,8",1907,,354925.67,385306.64,N,7,12.735667574574045,47.3657022420886
5001044,203497,Weißbach,Saalach,"658,77","543,2",1923,,356095.38,402700.28,N,7,12.749418518827824,47.52227708552356
5001052,203570,Siezenheim,Saalach,"415,77","1139,1",1940,,373168.89,434749.23,N,7,12.974214445676894,47.811557259856194
5001048,203539,Oberndorf,Salzach,"387,23",6120,1906,,369689.63,449004.41,N,7,12.926742810503198,47.93964882901992
4001003,204537,Holzöster,Holzöstersee,"461,43","1,3",1976,,368069.48,462217.91,N,2,12.90406750716248,48.05844057874492
5001049,203547,Au St. Georgen,Moosache,"382,5","88,1",1921,,365990.56,455372.21,N,7,12.876713471878016,47.996748999527874
4001006,204560,Ettenau,Salzach,"365,86","6627,6",1851,,358153.56,463208.52,N,2,12.770909296487796,48.06677953589774
4001225,206847,Ach,Salzach,"351,82","6690,5",1991,,363039.58,473369.0,N,3,12.835607067152486,48.15848186781174
4001203,206623,Österlehen,Enknach,"397,74","113,5",1982,,378504.99,476950.07,N,2,13.043359129652318,48.19140604861547
5001055,203604,Mattsee (Seepegel),Mattsee,"501,4","10,4",1903,,383190.24,452483.7,N,2,13.107361913591197,47.97144851106925
5001056,203612,Obertrum (Seepegel),Obertrumer See,"501,4","58,4",1903,,380616.12,449269.65,N,2,13.07302256082854,47.94246044429124
5002212,204131,Perwang Strandbad (Seepegel),Grabensee,"501,4","64,5",2003,,382374.71,455282.66,N,4,13.0963206048004,47.99660664102671
4001008,204586,Laimhausmühle,Mattig,"498,11","66,6",1920,,383955.8,455755.65,N,7,13.11749468771436,48.00090374354854
4001149,206078,Furth (Bundesstraße),Schwemmbach,"428,73","188,8",1976,,386100.53,470190.42,N,7,13.145769565626626,48.13081048058262
4001150,206086,Furth (Ort),Schalchener Brunnbach,"426,4","31,2",1976,,386122.22,470351.85,N,7,13.146055727398489,48.13226315815145
4001017,204677,Jahrsdorf,Mattig,"349,82","446,9",1934,,380625.32,483761.25,N,7,13.071573145189602,48.25274448533473
4001021,204719,Mamling,Ach,"328,45","314,9",1895,,390284.41,486827.45,N,7,13.2016052810416,48.280549286173176
4001024,204750,Haging,Antiesen,"377,67","164,9",1928,,408734.05,485985.49,N,7,13.45023073571004,48.27299743410444
4001162,206201,Schärding (Schreibpegel),Inn,"299,8",25520,1851,,407079.14,506350.69,N,8,13.42825632459033,48.456202607659584
4001152,206102,Pram,Pram,"427,11","14,2",1976,,420315.98,481941.15,N,7,13.606105119645198,48.23635944209031
4001174,206326,Winertsham (Steg),Pram,"335,94","128,1",1978,,418149.94,497636.2,N,7,13.577595463633578,48.37760375037261
4001035,204867,Pramerdorf,Pram,"308,48","340,9",1955,,409608.02,503587.46,N,7,13.462392594240091,48.43131621605304
10001020,207027,Engelhartszell,Donau,"276,99","77089,7",1884,,429712.82,511809.78,N,2,13.734697703896767,48.504661885311066
4001036,204875,Oberkappel,Ranna,"491,76","132,5",1926,,432285.15,517010.66,N,7,13.76990731100874,48.55131587036842
4001218,206771,Koblmühle,Kleine Mühl,482,"43,7",1988,,444351.84,519534.61,N,7,13.933639266314003,48.57329615945347
4001037,204883,Obermühl,Kleine Mühl,"283,5","200,2",1928,,443622.35,506627.81,N,7,13.922432757942738,48.45726046999999
4001041,204925,Hartmannsdorf,Steinerne Mühl,"499,59","137,9",1921,,452901.6,519535.3,N,7,14.04951195451772,48.57265376983878
4001042,204933,Teufelmühle,Große Mühl,"478,82","453,2",1928,,451462.43,516649.35,N,7,14.029658401402978,48.54681515652573
10001022,207043,Aschach an der Donau (Agentie),Donau,260,"78194,9",1914,,451165.54,495980.82,N,2,14.023161457372412,48.36093964123658
4001197,206565,HWR-Becken Leithen (Ausfluß),Trattnach,"467,44","19,8",1981,,425084.64,474124.6,N,2,13.669864067279065,48.16587847997065
4001046,204974,Strötting,Trattnach,"378,04",54,1976,,429865.69,480574.82,N,7,13.734599047866558,48.22369922700919
4001050,205013,Grieskirchen,Trattnach,"329,93","135,9",1958,,436657.87,481823.82,N,7,13.826139848029715,48.23458520057846
4001054,205054,Kropfmühle,Aschach,"347,95","312,2",1976,,441665.26,497063.67,N,7,13.895037773161423,48.37136465927639
4003142,205062,Bad Mühllacken,Pesenbach,"271,39",60,2001,,454226.38,496368.88,N,4,14.06452308467197,48.36417937129198
4001206,206656,Zwettl an der Rodl,Große Rodl,"613,5","59,6",1984,,469723.26,508103.41,N,7,14.275608597584514,48.46822757357287
4001207,206664,Zwettl an der Rodl (Gemeindeamt),Diestlbach,"611,01","27,9",1984,,469311.89,507865.6,N,7,14.27000626099032,48.46613331890914
4001056,205088,Rottenegg,Große Rodl,"271,83","227,4",1895,,459599.17,496857.73,N,7,14.137112180886485,48.36810081007484
10001023,207068,Linz,Donau,"247,74","79490,1",1821,,470611.79,490189.48,N,2,14.284668164627425,48.30700763991403
4001057,205096,Asberg,Großer Haselbach,"354,63","27,9",1976,,471012.03,496594.5,N,7,14.291125809382224,48.36457331725331
6001005,210526,Archkogl,Grundlseer-Traun,"704,45","114,4",1901,,436930.07,413506.69,N,7,13.824032317729747,47.619968994654656
6001006,210534,Altaussee (Seeklause),Altausseer See,"710,36","48,2",1895,2023.0,432725.79,415197.51,N,2,13.768210867753464,47.63540522204786
6001007,210542,Altaussee (Traun),Altausseer-Traun,"709,44","48,2",1950,,432719.21,415181.46,N,7,13.768122093741171,47.63526114960269
6001012,210591,Bad Aussee (Hadeksteg),Koppentraun,"632,64","305,8",1901,,433447.33,411291.12,N,7,13.7775198494464,47.60022287325232
4001058,205104,Obertraun,Traun,"526,2","317,4",1909,,429252.94,407294.69,N,7,13.721462013117025,47.56446738010614
4001059,205112,Lahn,Hallstätter See,"507,48","614,4",1900,,423986.78,405971.17,N,2,13.651386994779696,47.55277306503293
4001062,205146,Steeg (Seeausfluss),Traun,"505,66","615,2",1900,,422351.38,412650.86,N,7,13.629988040772778,47.61292894355261
4001063,205153,Bad Ischl (Maxquelle),Traun,"458,6","720,2",1900,,422141.06,423461.6,N,7,13.627729536106772,47.71020040359468
4001064,205161,Strobl,Wolfgangsee (Abersee),"536,89","125,2",1904,,411365.42,424861.35,N,2,13.48411969285388,47.72306990627075
5001059,203646,St. Gilgen (Seepegel),Wolfgangsee (Abersee),"537,3","124,8",1900,,402714.13,429611.22,N,2,13.368794377331245,47.7658946404658
4001066,205187,Bad Ischl (Giselabrücke),Ischl,"469,64","251,8",1900,,421077.93,424362.85,N,7,13.613600848265646,47.71834389470549
4001068,205203,Ebensee,Traun,"422,17","1223,4",1895,,432282.29,433984.36,N,7,13.763683596746777,47.80444905989009
4001071,205237,Ebensee (Landungssteg),Traunsee,"420,62","1395,3",1896,,433162.02,434955.0,N,2,13.775504757878792,47.81313737414422
4001072,205245,Gmunden (Esplanade),Traunsee,"421,31","1395,3",1904,,434255.02,446218.18,N,2,13.790980238212136,47.91441250074947
4001074,205260,Zell am Moos,Zeller See (Irrsee),"551,42","27,5",1905,,398460.01,444731.13,N,2,13.311962900592302,47.90192647988597
4001076,205286,Mondsee (Limnolog.Institut),Mondsee,"479,28","246,8",1895,,400737.79,438890.18,N,2,13.342431312895554,47.84937999746877
5001060,203653,Fuschl (Seepegel),Fuschlsee,"662,4","29,5",1901,,397491.54,433194.04,N,2,13.2990792898767,47.7981274151503
4001160,206185,See am Mondsee (Au),Seeache,"477,35","247,4",1977,,409048.05,433827.8,N,7,13.453401477820114,47.80377561556704
4003366,216002,Weißenbach a. Attersee (Seepegel),Attersee,468,"312,6",2018,,416002.5,434975.32,N,4,13.5463126359951,47.813967790026425
4001082,205351,Kammer,Attersee,"467,75","459,7",1895,,419494.9,449326.63,N,2,13.593594168038178,47.94298593449069
4001083,205369,Raudaschlsäge,Ager,"466,31","462,9",1951,,420538.59,450494.24,N,7,13.607623344042496,47.95345824404521
4001169,206276,Dürnau,Ager,"434,32","497,2",1978,,422751.57,455049.58,N,2,13.637496674596758,47.99436606709352
4001086,205393,Timelkam,Vöckla,442,"331,5",1878,,420292.45,456294.95,N,7,13.604595335981118,48.005650802030026
4001088,205419,Vöcklabruck,Vöckla,"418,61","447,1",1878,,424286.6,456775.16,N,7,13.658166100397828,48.0098343518104
4001089,205427,Schalchham,Ager,"411,17","949,9",1900,,426209.44,455566.82,N,7,13.683872516970032,47.99888935322312
4001090,205435,Aurachkirchen,Aurach,"419,88",81,1919,,430423.8,452887.45,N,7,13.740174326946942,47.97460176598216
4001092,205450,Fischerau,Ager,348,"1256,1",1900,,437652.98,465327.38,N,7,13.838103778790645,48.086132783617344
4001191,206508,Grünau,Alm,"518,87","181,9",1980,,446139.65,438917.53,N,7,13.949251147136527,47.847995473814805
4001096,205500,Friedlmühle,Alm,"442,11","326,1",1928,,448793.63,449955.3,N,7,13.985952284753116,47.94710294648225
4001097,205518,Penningersteg,Alm,"357,71",445,1933,,443976.24,461681.86,N,7,13.922630991404226,48.052939825914
4001181,206391,Wels-Lichtenegg,Traun,309,"3387,1",1980,,449361.07,471534.39,N,3,13.996004152624062,48.14118174030872
4001108,205641,Kremsmünster (Ort),Krems,"338,84","147,2",1895,,459609.74,461667.38,N,7,14.132387148950595,48.05155828241409
4001222,206813,Unterrohr,Sulzbach,"318,39","74,8",1990,,464447.51,464129.37,N,7,14.197660447132057,48.07324110163025
4001109,205658,Kremsdorf,Krems,"270,35","365,3",1895,,469393.52,478265.89,N,7,14.26631810607816,48.19988984922701
4001111,205682,Ebelsberg,Traun,"250,85",3985,1850,,473634.64,483677.13,N,2,14.32430735917446,48.2480923693255
4001198,206573,Engerwitzdorf,Große Gusen,"312,5","106,7",1981,,482340.3,494420.42,N,7,14.443608622327789,48.343666773980345
4001226,206854,Unterweitersdorf,Kleine Gusen,"327,42","76,6",1993,,484021.46,497177.46,N,7,14.466831766117696,48.368246193492325
4001179,206375,St. Georgen an der Gusen (Bad),Gusen,"246,67","257,7",1979,,482714.31,487076.32,N,7,14.447237811761362,48.2775635178613
5001065,203703,Flachau,Enns,"898,45","89,6",1908,,404466.22,382848.39,N,2,13.391728710297569,47.34514682130743
5001066,203711,Altenmarkt im Pongau,Enns,"837,35","134,5",1959,,407249.86,386805.46,N,7,13.428641062168635,47.38072705031152
5001086,203919,Forstau,Forstaubach,"882,42","57,2",1989,,416804.2,386619.46,N,7,13.555199995999848,47.37888118457949
6001015,210641,Schladming,Enns,"724,85","648,8",1861,,427535.64,388700.08,N,7,13.697484171942898,47.39724064023884
6001025,210740,Trautenfels,Enns,"639,96",1519,1861,,456760.64,401976.3,N,8,14.08642937457256,47.51480868833334
6001030,210799,Liezen (Röthelbrücke),Enns,627,2132,1857,,468992.71,406220.1,N,7,14.249530951766443,47.55181106110281
6001033,210823,Admont (Enns),Enns,"616,8",2651,1985,,484935.38,409680.77,N,7,14.462053761690546,47.581062609709726
6001037,210864,Gußwerk,Salza,"735,5",280,1961,,547815.27,428715.25,N,7,15.304352524267472,47.74102231641142
6001039,210880,Weichselboden,Radmerbach,"668,63","54,1",1967,,537982.5,421173.83,N,7,15.170864688639336,47.67535726387543
6001040,210898,Wildalpen,Salza,"583,06","592,3",1895,,523909.85,419718.05,N,7,14.983029549209007,47.66509917665913
4001117,205740,Reichraming,Reichramingbach,"347,78","168,6",1957,,483877.11,443585.94,N,7,14.45447165230155,47.88621343841743
4001118,205757,Jägerberg,Enns,"285,77","4996,1",1953,,480821.27,459029.79,N,8,14.416475143442034,48.025527660701336
4001119,205765,Dietlgut,Steyr,"642,78","25,2",1947,,458226.32,419059.3,N,7,14.108147818734995,47.66837139242299
